"263","","Asia/Novosibirsk"
"264","","Asia/Omsk"
"265","","Asia/Oral"
"266","","Asia/Phnom_Penh"
"267","","Asia/Pontianak"
"268","","Asia/Pyongyang"
"269","","Asia/Qatar"
"270","","Asia/Qostanay"
"271","","Asia/Qyzylorda"
"272","","Asia/Riyadh"
"273","","Asia/Sakhalin"
"274","","Asia/Samarkand"
"275","","Asia/Seoul"
"276","","Asia/Shanghai"
"277","","Asia/Singapore"
"278","","Asia/Srednekolymsk"
"279","","Asia/Taipei"
"280","","Asia/Tashkent"
"281","","Asia/Tbilisi"
"282","","Asia/Tehran"
"283","","Asia/Thimphu"
"284","","Asia/Tokyo"
"285","","Asia/Tomsk"
"286","","Asia/Ulaanbaatar"
"287","","Asia/Urumqi"
"288","","Asia/Ust-Nera"
"289","","Asia/Vientiane"
"290","","Asia/Vladivostok"
"291","","Asia/Yakutsk"
"292","","Asia/Yangon"
"293","","Asia/Yekaterinburg"
"294","","Asia/Yerevan"
"295","","Atlantic/Azores"
"296","","Atlantic/Bermuda"
"297","","Atlantic/Canary"
"298","","Atlantic/Cape_Verde"
"299","","Atlantic/Faroe"
"300","","Atlantic/Madeira"
"301","","Atlantic/Reykjavik"
"302","","Atlantic/South_Georgia"
"303","","Atlantic/St_Helena"
"304","","Atlantic/Stanley"
"305","","Australia/Adelaide"
"306","","Australia/Brisbane"
"307","","Australia/Broken_Hill"
"308","","Australia/Currie"
"309","","Australia/Darwin"
"310","","Australia/Eucla"
"311","","Australia/Hobart"
"312","","Australia/Lindeman"
"313","","Australia/Lord_Howe"
"314","","Australia/Melbourne"
"315","","Australia/Perth"
"316","","Australia/Sydney"
"317","","Europe/Amsterdam"
"318","","Europe/Andorra"
"319","","Europe/Astrakhan"
"320","","Europe/Athens"
"321","","Europe/Belgrade"
"322","","Europe/Berlin"
"323","","Europe/Bratislava"
"324","","Europe/Brussels"
"325","","Europe/Bucharest"
"326","","Europe/Budapest"
"327","","Europe/Busingen"
"328","","Europe/Chisinau"
"329","","Europe/Copenhagen"
"330","","Europe/Dublin"
"331","","Europe/Gibraltar"
"332","","Europe/Guernsey"
"333","","Europe/Helsinki"
"334","","Europe/Isle_of_Man"
"335","","Europe/Istanbul"
"336","","Europe/Jersey"
"337","","Europe/Kaliningrad"
"338","","Europe/Kiev"
"339","","Europe/Kirov"
"340","","Europe/Lisbon"
"341","","Europe/Ljubljana"
"342","","Europe/London"
"343","","Europe/Luxembourg"
"344","","Europe/Madrid"
"345","","Europe/Malta"
"346","","Europe/Mariehamn"
"347","","Europe/Minsk"
"348","","Europe/Monaco"
"349","","Europe/Moscow"
"350","","Europe/Nicosia"
"351","","Europe/Oslo"
"352","","Europe/Paris"
"353","","Europe/Podgorica"
"354","","Europe/Prague"
"355","","Europe/Riga"
"356","","Europe/Rome"
"357","","Europe/Samara"
"358","","Europe/San_Marino"
"359","","Europe/Sarajevo"
"360","","Europe/Saratov"
"361","","Europe/Simferopol"
"362","","Europe/Skopje"
"363","","Europe/Sofia"
"364","","Europe/Stockholm"
"365","","Europe/Tallinn"
"366","","Europe/Tirane"
"367","","Europe/Ulyanovsk"
"368","","Europe/Uzhgorod"
"369","","Europe/Vaduz"
"370","","Europe/Vatican"
"371","","Europe/Vienna"
"372","","Europe/Vilnius"
"373","","Europe/Volgograd"
"374","","Europe/Warsaw"
"375","","Europe/Zagreb"
"376","","Europe/Zaporozhye"
"377","","Europe/Zurich"
"378","","Indian/Antananarivo"
"379","","Indian/Chagos"
"380","","Indian/Christmas"
"381","","Indian/Cocos"
"382","","Indian/Comoro"
"383","","Indian/Kerguelen"
"384","","Indian/Mahe"
"385","","Indian/Maldives"
"386","","Indian/Mauritius"
"387","","Indian/Mayotte"
"388","","Indian/Reunion"
"389","","Pacific/Apia"
"390","","Pacific/Auckland"
"391","","Pacific/Bougainville"
"392","","Pacific/Chatham"
"393","","Pacific/Chuuk"
"394","","Pacific/Easter"
"395","","Pacific/Efate"
"396","","Pacific/Enderbury"
"397","","Pacific/Fakaofo"
"398","","Pacific/Fiji"
"399","","Pacific/Funafuti"
"400","","Pacific/Galapagos"
"401","","Pacific/Gambier"
"402","","Pacific/Guadalcanal"
"403","","Pacific/Guam"
"404","","Pacific/Honolulu"
"405","","Pacific/Kiritimati"
"406","","Pacific/Kosrae"
"407","","Pacific/Kwajalein"
"408","","Pacific/Majuro"
"409","","Pacific/Marquesas"
"410","","Pacific/Midway"
"411","","Pacific/Nauru"
"412","","Pacific/Niue"
"413","","Pacific/Norfolk"
"414","","Pacific/Noumea"
"415","","Pacific/Pago_Pago"
"416","","Pacific/Palau"
"417","","Pacific/Pitcairn"
"418","","Pacific/Pohnpei"
"419","","Pacific/Port_Moresby"
"420","","Pacific/Rarotonga"
"421","","Pacific/Saipan"
"422","","Pacific/Tahiti"
"423","","Pacific/Tarawa"
"424","","Pacific/Tongatapu"
"425","","Pacific/Wake"
"426","","Pacific/Wallis"
